QualifiedApiName,Label,KeyPrefix,DurableId,NamespacePrefix
Relation_Requirements2ObjectReq__ChangeEvent,螟画峩繧､繝吶Φ繝・ Relation_Requirements2ObjectReq,1CE,01IdL00000BMQQX.ChangeEvent,
Relation_Requirements2PermissionReq__c,Relation_Requirements2PermissionReq,a0O,01IdL00000BMQTl,
Relation_Requirements2PermissionReq__ChangeEvent,螟画峩繧､繝吶Φ繝・ Relation_Requirements2PermissionReq,1CE,01IdL00000BMQTl.ChangeEvent,
Relation_Requirements2ReportReq__c,Relation_Requirements2ReportReq,a0N,01IdL00000BMQS9,
Relation_Requirements2ReportReq__ChangeEvent,螟画峩繧､繝吶Φ繝・ Relation_Requirements2ReportReq,1CE,01IdL00000BMQS9.ChangeEvent,
Relation_Requirements2Tag__c,Relation_Requirements2Tag,a13,01IdL00000By0jZ,
Relation_Requirements2Tag__ChangeEvent,螟画峩繧､繝吶Φ繝・ Relation_Requirements2Tag,1CE,01IdL00000By0jZ.ChangeEvent,
Relation_Requirements2Testcase__c,Relation_Requirements2Testcase,a0K,01IdL00000BMQ7B,
Relation_Requirements2Testcase__ChangeEvent,螟画峩繧､繝吶Φ繝・ Relation_Requirements2Testcase,1CE,01IdL00000BMQ7B.ChangeEvent,
Relation_Service2Tag__c,Relation_Service2Tag,a05,01IdL00000BAzjp,
Relation_Service2Tag__ChangeEvent,螟画峩繧､繝吶Φ繝・ Relation_Service2Tag,1CE,01IdL00000BAzjp.ChangeEvent,
Relation_Service2Tag__Feed,繝輔ぅ繝ｼ繝・ Relation_Service2Tag,0D5,01IdL00000BAzjp.Feed,
Relation_Support2Issue__c,Relation_Support2Issue,a0I,01IdL00000BMNCX,
Relation_Support2Issue__ChangeEvent,螟画峩繧､繝吶Φ繝・ Relation_Support2Issue,1CE,01IdL00000BMNCX.ChangeEvent,
Relation_testCase2suite__c,Relation_testCase2suite,a0Y,01IdL00000BNwHt,
Relation_testCase2suite__ChangeEvent,螟画峩繧､繝吶Φ繝・ Relation_testCase2suite,1CE,01IdL00000BNwHt.ChangeEvent,
RelationshipDomain,繝ｪ繝ｬ繝ｼ繧ｷ繝ｧ繝ｳ繝峨Γ繧､繝ｳ,0Jv,RelationshipDomain,
RelationshipInfo,繝ｪ繝ｬ繝ｼ繧ｷ繝ｧ繝ｳ,0Ju,RelationshipInfo,
RemoteKeyCalloutEvent,Remote Key Callout Event,0VA,RemoteKeyCalloutEvent,
ReplyEmailSettings,Generic Reply Email Setting Result,20l,ReplyEmailSettings,
Report,繝ｬ繝昴・繝・00O,Report,
ReportAnomalyEvent,繝ｬ繝昴・繝育焚蟶ｸ繧､繝吶Φ繝・0Yv,ReportAnomalyEvent,
ReportAnomalyEventStore,繝ｬ繝昴・繝育焚蟶ｸ繧､繝吶Φ繝医せ繝医い,0Z7,ReportAnomalyEventStore,
ReportAnomalyEventStoreFeed,繝ｬ繝昴・繝育焚蟶ｸ繧､繝吶Φ繝医せ繝医い繝輔ぅ繝ｼ繝・0D5,ReportAnomalyEventStoreFeed,
ReportEvent,繝ｬ繝昴・繝医う繝吶Φ繝・0Qu,ReportEvent,
ReportEventStream,繝ｬ繝昴・繝医う繝吶Φ繝医せ繝医Μ繝ｼ繝,0Ol,ReportEventStream,
ReportFeed,繝ｬ繝昴・繝医ヵ繧｣繝ｼ繝・0D5,ReportFeed,
ReportLocalization,鄙ｻ險ｳ,01j,ReportLocalization,
ReportRequirement__c,繝ｬ繝昴・繝亥ｮ夂ｾｩ,a0D,01IdL00000BLXVh,
ReportRequirement__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繝ｬ繝昴・繝亥ｮ夂ｾｩ,1CE,01IdL00000BLXVh.ChangeEvent,
ReportRequirement__Feed,繝輔ぅ繝ｼ繝・ 繝ｬ繝昴・繝亥ｮ夂ｾｩ,0D5,01IdL00000BLXVh.Feed,
ReportRequirement__History,螻･豁ｴ: 繝ｬ繝昴・繝亥ｮ夂ｾｩ,017,01IdL00000BLXVh.History,
ReportRequirement__Share,蜈ｱ譛・ 繝ｬ繝昴・繝亥ｮ夂ｾｩ,02c,01IdL00000BLXVh.Share,
ResourceAbsence,繝ｪ繧ｽ繝ｼ繧ｹ縺ｮ荳榊惠,0Hw,ResourceAbsence,
ResourceAbsenceChangeEvent,繝ｪ繧ｽ繝ｼ繧ｹ縺ｮ荳榊惠 螟画峩繧､繝吶Φ繝・1CE,ResourceAbsenceChangeEvent,
ResourceAbsenceFeed,繝ｪ繧ｽ繝ｼ繧ｹ縺ｮ荳榊惠繝輔ぅ繝ｼ繝・0D5,ResourceAbsenceFeed,
ResourceAbsenceHistory,繝ｪ繧ｽ繝ｼ繧ｹ縺ｮ荳榊惠螻･豁ｴ,017,ResourceAbsenceHistory,
ResourcePreference,繝ｪ繧ｽ繝ｼ繧ｹ險ｭ螳・0Kz,ResourcePreference,
ResourcePreferenceChangeEvent,繝ｪ繧ｽ繝ｼ繧ｹ險ｭ螳・螟画峩繧､繝吶Φ繝・1CE,ResourcePreferenceChangeEvent,
ResourcePreferenceFeed,繝ｪ繧ｽ繝ｼ繧ｹ險ｭ螳壹ヵ繧｣繝ｼ繝・0D5,ResourcePreferenceFeed,
ResourcePreferenceHistory,繝ｪ繧ｽ繝ｼ繧ｹ險ｭ螳壼ｱ･豁ｴ,017,ResourcePreferenceHistory,
RetentionStoreUsage,Retention Store Usages,1FD,RetentionStoreUsage,
RetentionStoreUsageShare,Retention Store Usages 蜈ｱ譛・02c,RetentionStoreUsageShare,
ReturnOrder,霑泌刀豕ｨ譁・2oN,ReturnOrder,
ReturnOrderChangeEvent,霑泌刀豕ｨ譁・螟画峩繧､繝吶Φ繝・1CE,ReturnOrderChangeEvent,
ReturnOrderFeed,霑泌刀豕ｨ譁・ヵ繧｣繝ｼ繝・0D5,ReturnOrderFeed,
ReturnOrderHistory,霑泌刀豕ｨ譁・ｱ･豁ｴ,017,ReturnOrderHistory,
ReturnOrderItemAdjustment,霑泌刀豕ｨ譁・刀逶ｮ隱ｿ謨ｴ,7FH,ReturnOrderItemAdjustment,
ReturnOrderItemAdjustmentChangeEvent,霑泌刀豕ｨ譁・刀逶ｮ隱ｿ謨ｴ 螟画峩繧､繝吶Φ繝・1CE,ReturnOrderItemAdjustmentChangeEvent,
ReturnOrderItemTax,霑泌刀豕ｨ譁・刀逶ｮ遞・9Jj,ReturnOrderItemTax,
ReturnOrderItemTaxChangeEvent,霑泌刀豕ｨ譁・刀逶ｮ遞・螟画峩繧､繝吶Φ繝・1CE,ReturnOrderItemTaxChangeEvent,
ReturnOrderLineItem,霑泌刀豕ｨ譁・刀逶ｮ,0Sn,ReturnOrderLineItem,
ReturnOrderLineItemChangeEvent,霑泌刀豕ｨ譁・刀逶ｮ 螟画峩繧､繝吶Φ繝・1CE,ReturnOrderLineItemChangeEvent,
ReturnOrderLineItemFeed,霑泌刀豕ｨ譁・刀逶ｮ繝輔ぅ繝ｼ繝・0D5,ReturnOrderLineItemFeed,
ReturnOrderLineItemHistory,霑泌刀豕ｨ譁・刀逶ｮ螻･豁ｴ,017,ReturnOrderLineItemHistory,
ReturnOrderShare,霑泌刀豕ｨ譁・蜈ｱ譛・02c,ReturnOrderShare,
SalesStore,雋ｩ螢ｲ蠎・0aH,SalesStore,
SamlSsoConfig,SAML SSO 險ｭ螳・0LE,SamlSsoConfig,
Scontrol,繧ｫ繧ｹ繧ｿ繝S繧ｳ繝ｳ繝医Ο繝ｼ繝ｫ,01N,Scontrol,
ScontrolLocalization,S繧ｳ繝ｳ繝医Ο繝ｼ繝ｫ縺ｮ繝ｭ繝ｼ繧ｫ繝ｩ繧､繧ｺ,01j,ScontrolLocalization,
Scorecard,繧ｹ繧ｳ繧｢繧ｫ繝ｼ繝・01f,Scorecard,
ScorecardAssociation,繧ｹ繧ｳ繧｢繧ｫ繝ｼ繝牙牡繧雁ｽ薙※,0Qn,ScorecardAssociation,
ScorecardMetric,繧ｹ繧ｳ繧｢繧ｫ繝ｼ繝峨Γ繝医Μ繧ｯ繧ｹ,0Om,ScorecardMetric,
ScorecardShare,繧ｹ繧ｳ繧｢繧ｫ繝ｼ繝・蜈ｱ譛・02c,ScorecardShare,
ScratchOrgInfo,繧ｹ繧ｯ繝ｩ繝・メ邨・ｹ疲ュ蝣ｱ,2SR,ScratchOrgInfo,
ScratchOrgInfoFeed,繧ｹ繧ｯ繝ｩ繝・メ邨・ｹ疲ュ蝣ｱ繝輔ぅ繝ｼ繝・0D5,ScratchOrgInfoFeed,
ScratchOrgInfoHistory,繧ｹ繧ｯ繝ｩ繝・メ邨・ｹ疲ュ蝣ｱ縺ｮ螻･豁ｴ,017,ScratchOrgInfoHistory,
ScratchOrgInfoShare,繧ｹ繧ｯ繝ｩ繝・メ邨・ｹ疲ュ蝣ｱ 蜈ｱ譛・02c,ScratchOrgInfoShare,
SearchIndexJobStatusEvent,讀懃ｴ｢繧､繝ｳ繝・ャ繧ｯ繧ｹ繧ｸ繝ｧ繝門､画峩繧､繝吶Φ繝・1BG,SearchIndexJobStatusEvent,
SearchLayout,讀懃ｴ｢繝ｬ繧､繧｢繧ｦ繝・4co,SearchLayout,
SearchPromotionRule,讀懃ｴ｢繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繝ｫ繝ｼ繝ｫ,0MD,SearchPromotionRule,
SecurityCustomBaseline,Security Custom Baselines,09v,SecurityCustomBaseline,
SecurityHealthCheckAlertRecipient,Security Health Check Alert Recipient,1d2,SecurityHealthCheckAlertRecipient,
SecurityHealthCheckResult,Security Health Check Result,2XZ,SecurityHealthCheckResult,
Seller,雋ｩ螢ｲ讌ｭ閠・0q6,Seller,
SellerHistory,雋ｩ螢ｲ讌ｭ閠・ｱ･豁ｴ,017,SellerHistory,
SellerShare,雋ｩ螢ｲ讌ｭ閠・蜈ｱ譛・02c,SellerShare,
SemanticModelChangeEvent,Semantic Model Change Event,1iJ,SemanticModelChangeEvent,
ServiceAppointment,繧ｵ繝ｼ繝薙せ莠亥ｮ・08p,ServiceAppointment,
ServiceAppointmentAttendee,繧ｵ繝ｼ繝薙せ莠亥ｮ壼・蟶ｭ閠・17y,ServiceAppointmentAttendee,
ServiceAppointmentAttendeeFeed,__MISSING LABEL__ PropertyFile - val ServiceAppointmentAttendee not found in section StandardFeedLabel,0D5,ServiceAppointmentAttendeeFeed,
ServiceAppointmentAttendeeHistory,繧ｵ繝ｼ繝薙せ莠亥ｮ壼・蟶ｭ閠・ｱ･豁ｴ,017,ServiceAppointmentAttendeeHistory,
ServiceAppointmentAttendeeShare,繧ｵ繝ｼ繝薙せ莠亥ｮ壼・蟶ｭ閠・蜈ｱ譛・02c,ServiceAppointmentAttendeeShare,
ServiceAppointmentChangeEvent,繧ｵ繝ｼ繝薙せ莠亥ｮ・螟画峩繧､繝吶Φ繝・1CE,ServiceAppointmentChangeEvent,
ServiceAppointmentEvent,繧ｵ繝ｼ繝薙せ莠亥ｮ壹う繝吶Φ繝・155,ServiceAppointmentEvent,
ServiceAppointmentFeed,繧ｵ繝ｼ繝薙せ莠亥ｮ壹ヵ繧｣繝ｼ繝・0D5,ServiceAppointmentFeed,
ServiceAppointmentHistory,繧ｵ繝ｼ繝薙せ莠亥ｮ壼ｱ･豁ｴ,017,ServiceAppointmentHistory,
ServiceAppointmentShare,繧ｵ繝ｼ繝薙せ莠亥ｮ・蜈ｱ譛・02c,ServiceAppointmentShare,
ServiceAppointmentStatus,繧ｵ繝ｼ繝薙せ莠亥ｮ夂憾豕∝､,,ServiceAppointmentStatus,
ServiceChannel,繧ｵ繝ｼ繝薙せ繝√Ε繝阪Ν,0N9,ServiceChannel,
ServiceChannelStatus,繧ｵ繝ｼ繝薙せ繝√Ε繝阪Ν迥ｶ豕・0NC,ServiceChannelStatus,
ServiceContract,繧ｵ繝ｼ繝薙せ螂醍ｴ・810,ServiceContract,
ServiceContractChangeEvent,繧ｵ繝ｼ繝薙せ螂醍ｴ・螟画峩繧､繝吶Φ繝・1CE,ServiceContractChangeEvent,
ServiceContractFeed,繧ｵ繝ｼ繝薙せ螂醍ｴ・ヵ繧｣繝ｼ繝・0D5,ServiceContractFeed,
ServiceContractHistory,繧ｵ繝ｼ繝薙せ螂醍ｴ・ｱ･豁ｴ,017,ServiceContractHistory,
ServiceContractShare,繧ｵ繝ｼ繝薙せ螂醍ｴ・蜈ｱ譛・02c,ServiceContractShare,
ServicePresenceStatus,繧ｵ繝ｼ繝薙せ繝励Ξ繧ｼ繝ｳ繧ｹ迥ｶ豕・0N5,ServicePresenceStatus,
ServiceResource,繧ｵ繝ｼ繝薙せ繝ｪ繧ｽ繝ｼ繧ｹ,0Hn,ServiceResource,
ServiceResourceChangeEvent,繧ｵ繝ｼ繝薙せ繝ｪ繧ｽ繝ｼ繧ｹ 螟画峩繧､繝吶Φ繝・1CE,ServiceResourceChangeEvent,
ServiceResourceFeed,繧ｵ繝ｼ繝薙せ繝ｪ繧ｽ繝ｼ繧ｹ繝輔ぅ繝ｼ繝・0D5,ServiceResourceFeed,
ServiceResourceHistory,繧ｵ繝ｼ繝薙せ繝ｪ繧ｽ繝ｼ繧ｹ螻･豁ｴ,017,ServiceResourceHistory,
ServiceResourceShare,繧ｵ繝ｼ繝薙せ繝ｪ繧ｽ繝ｼ繧ｹ 蜈ｱ譛・02c,ServiceResourceShare,
ServiceResourceSkill,繧ｵ繝ｼ繝薙せ繝ｪ繧ｽ繝ｼ繧ｹ繧ｹ繧ｭ繝ｫ,0Hv,ServiceResourceSkill,
ServiceResourceSkillChangeEvent,繧ｵ繝ｼ繝薙せ繝ｪ繧ｽ繝ｼ繧ｹ繧ｹ繧ｭ繝ｫ 螟画峩繧､繝吶Φ繝・1CE,ServiceResourceSkillChangeEvent,
ServiceResourceSkillFeed,繧ｵ繝ｼ繝薙せ繝ｪ繧ｽ繝ｼ繧ｹ繧ｹ繧ｭ繝ｫ繝輔ぅ繝ｼ繝・0D5,ServiceResourceSkillFeed,
ServiceResourceSkillHistory,繧ｵ繝ｼ繝薙せ繝ｪ繧ｽ繝ｼ繧ｹ繧ｹ繧ｭ繝ｫ螻･豁ｴ,017,ServiceResourceSkillHistory,
ServiceSetupProvisioning,Service Setup Provisioning,9gd,ServiceSetupProvisioning,
ServiceTerritory,繧ｵ繝ｼ繝薙せ繝・Μ繝医Μ繝ｼ,0Hh,ServiceTerritory,
ServiceTerritoryChangeEvent,繧ｵ繝ｼ繝薙せ繝・Μ繝医Μ繝ｼ 螟画峩繧､繝吶Φ繝・1CE,ServiceTerritoryChangeEvent,
ServiceTerritoryFeed,繧ｵ繝ｼ繝薙せ繝・Μ繝医Μ繝ｼ繝輔ぅ繝ｼ繝・0D5,ServiceTerritoryFeed,
ServiceTerritoryHistory,繧ｵ繝ｼ繝薙せ繝・Μ繝医Μ繝ｼ螻･豁ｴ,017,ServiceTerritoryHistory,
ServiceTerritoryMember,繧ｵ繝ｼ繝薙せ繝・Μ繝医Μ繝ｼ繝｡繝ｳ繝舌・,0Hu,ServiceTerritoryMember,
ServiceTerritoryMemberChangeEvent,繧ｵ繝ｼ繝薙せ繝・Μ繝医Μ繝ｼ繝｡繝ｳ繝舌・ 螟画峩繧､繝吶Φ繝・1CE,ServiceTerritoryMemberChangeEvent,
ServiceTerritoryMemberFeed,繧ｵ繝ｼ繝薙せ繝・Μ繝医Μ繝ｼ繝｡繝ｳ繝舌・繝輔ぅ繝ｼ繝・0D5,ServiceTerritoryMemberFeed,
ServiceTerritoryMemberHistory,繧ｵ繝ｼ繝薙せ繝・Μ繝医Μ繝ｼ繝｡繝ｳ繝舌・螻･豁ｴ,017,ServiceTerritoryMemberHistory,
ServiceTerritoryShare,繧ｵ繝ｼ繝薙せ繝・Μ繝医Μ繝ｼ 蜈ｱ譛・02c,ServiceTerritoryShare,
ServiceTerritoryWorkType,繧ｵ繝ｼ繝薙せ繝・Μ繝医Μ繝ｼ菴懈･ｭ遞ｮ蛻･,0VE,ServiceTerritoryWorkType,
ServiceTerritoryWorkTypeFeed,繧ｵ繝ｼ繝薙せ繝・Μ繝医Μ繝ｼ菴懈･ｭ遞ｮ蛻･繝輔ぅ繝ｼ繝・0D5,ServiceTerritoryWorkTypeFeed,
ServiceTerritoryWorkTypeHistory,繧ｵ繝ｼ繝薙せ繝・Μ繝医Μ繝ｼ菴懈･ｭ遞ｮ蛻･螻･豁ｴ,017,ServiceTerritoryWorkTypeHistory,
SessionHijackingEvent,繧ｻ繝・す繝ｧ繝ｳ繝上う繧ｸ繝｣繝・け繧､繝吶Φ繝・0Zh,SessionHijackingEvent,
SessionHijackingEventStore,繧ｻ繝・す繝ｧ繝ｳ繝上う繧ｸ繝｣繝・け繧､繝吶Φ繝医せ繝医い,0Zj,SessionHijackingEventStore,
SessionHijackingEventStoreFeed,繧ｻ繝・す繝ｧ繝ｳ繝上う繧ｸ繝｣繝・け繧､繝吶Φ繝医せ繝医い繝輔ぅ繝ｼ繝・0D5,SessionHijackingEventStoreFeed,
SessionPermSetActivation,繧ｻ繝・す繝ｧ繝ｳ讓ｩ髯舌そ繝・ヨ縺ｮ譛牙柑蛹・5Pa,SessionPermSetActivation,
SetupAssistantStep,Setup Assistant Step,3Ys,SetupAssistantStep,
SetupAuditTrail,險ｭ螳壼､画峩螻･豁ｴ繧ｨ繝ｳ繝医Μ,0Ym,SetupAuditTrail,
SetupEntityAccess,險ｭ螳壹お繝ｳ繝・ぅ繝・ぅ繧｢繧ｯ繧ｻ繧ｹ讓ｩ,0J0,SetupEntityAccess,
sf_devops__Async_Operation_Result__c,髱槫酔譛滓桃菴懊・邨先棡,a0c,01IdL00000Bc3mY,sf_devops
sf_devops__Async_Operation_Result__ChangeEvent,螟画峩繧､繝吶Φ繝・ 髱槫酔譛滓桃菴懊・邨先棡,1CE,01IdL00000Bc3mY.ChangeEvent,sf_devops
sf_devops__Async_Operation_Result__Share,蜈ｱ譛・ 髱槫酔譛滓桃菴懊・邨先棡,02c,01IdL00000Bc3mY.Share,sf_devops
sf_devops__Back_Sync__c,蠕梧婿蜷梧悄,a0d,01IdL00000Bc3mZ,sf_devops
sf_devops__Back_Sync__ChangeEvent,螟画峩繧､繝吶Φ繝・ 蠕梧婿蜷梧悄,1CE,01IdL00000Bc3mZ.ChangeEvent,sf_devops
sf_devops__Back_Sync__Share,蜈ｱ譛・ 蠕梧婿蜷梧悄,02c,01IdL00000Bc3mZ.Share,sf_devops
sf_devops__Branch__c,繝悶Λ繝ｳ繝・a0e,01IdL00000Bc3ma,sf_devops
sf_devops__Branch__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繝悶Λ繝ｳ繝・1CE,01IdL00000Bc3ma.ChangeEvent,sf_devops
sf_devops__Branch__Share,蜈ｱ譛・ 繝悶Λ繝ｳ繝・02c,01IdL00000Bc3ma.Share,sf_devops
sf_devops__Change_Bundle__c,螟画峩繝舌Φ繝峨Ν,a0g,01IdL00000Bc3mc,sf_devops
sf_devops__Change_Bundle__ChangeEvent,螟画峩繧､繝吶Φ繝・ 螟画峩繝舌Φ繝峨Ν,1CE,01IdL00000Bc3mc.ChangeEvent,sf_devops
sf_devops__Change_Bundle_Install__c,螟画峩繝舌Φ繝峨Ν繧､繝ｳ繧ｹ繝医・繝ｫ,a0f,01IdL00000Bc3mb,sf_devops
sf_devops__Change_Bundle_Install__ChangeEvent,螟画峩繧､繝吶Φ繝・ 螟画峩繝舌Φ繝峨Ν繧､繝ｳ繧ｹ繝医・繝ｫ,1CE,01IdL00000Bc3mb.ChangeEvent,sf_devops
sf_devops__Change_Submission__c,螟画峩逕ｳ隲・a0h,01IdL00000Bc3md,sf_devops
sf_devops__Change_Submission__ChangeEvent,螟画峩繧､繝吶Φ繝・ 螟画峩逕ｳ隲・1CE,01IdL00000Bc3md.ChangeEvent,sf_devops
sf_devops__Deploy_Component__c,繝ｪ繝ｪ繝ｼ繧ｹ繧ｳ繝ｳ繝昴・繝阪Φ繝・a0i,01IdL00000Bc3me,sf_devops
sf_devops__Deploy_Component__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繝ｪ繝ｪ繝ｼ繧ｹ繧ｳ繝ｳ繝昴・繝阪Φ繝・1CE,01IdL00000Bc3me.ChangeEvent,sf_devops
sf_devops__Deployment__e,Deployment,e00,01IdL00000Bc3mg,sf_devops
sf_devops__Deployment_Result__c,繝ｪ繝ｪ繝ｼ繧ｹ邨先棡,a0j,01IdL00000Bc3mf,sf_devops
sf_devops__Deployment_Result__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繝ｪ繝ｪ繝ｼ繧ｹ邨先棡,1CE,01IdL00000Bc3mf.ChangeEvent,sf_devops
sf_devops__Deployment_Result__Share,蜈ｱ譛・ 繝ｪ繝ｪ繝ｼ繧ｹ邨先棡,02c,01IdL00000Bc3mf.Share,sf_devops
sf_devops__Environment__c,迺ｰ蠅・a0k,01IdL00000Bc3mh,sf_devops
sf_devops__Environment__ChangeEvent,螟画峩繧､繝吶Φ繝・ 迺ｰ蠅・1CE,01IdL00000Bc3mh.ChangeEvent,sf_devops
sf_devops__Hidden_Remote_Change__c,髱櫁｡ｨ遉ｺ縺ｮ繝ｪ繝｢繝ｼ繝亥､画峩,a0l,01IdL00000Bc3mi,sf_devops
sf_devops__Hidden_Remote_Change__ChangeEvent,螟画峩繧､繝吶Φ繝・ 髱櫁｡ｨ遉ｺ縺ｮ繝ｪ繝｢繝ｼ繝亥､画峩,1CE,01IdL00000Bc3mi.ChangeEvent,sf_devops
sf_devops__Merge_Result__c,繝槭・繧ｸ邨先棡,a0m,01IdL00000Bc3mj,sf_devops
sf_devops__Merge_Result__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繝槭・繧ｸ邨先棡,1CE,01IdL00000Bc3mj.ChangeEvent,sf_devops
sf_devops__Merge_Result__Share,蜈ｱ譛・ 繝槭・繧ｸ邨先棡,02c,01IdL00000Bc3mj.Share,sf_devops
sf_devops__Object_Activity__c,繧ｪ繝悶ず繧ｧ繧ｯ繝域ｴｻ蜍・a0n,01IdL00000Bc3mk,sf_devops
sf_devops__Object_Activity__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繧ｪ繝悶ず繧ｧ繧ｯ繝域ｴｻ蜍・1CE,01IdL00000Bc3mk.ChangeEvent,sf_devops
sf_devops__Pipeline__c,繝代う繝励Λ繧､繝ｳ,a0p,01IdL00000Bc3mm,sf_devops
sf_devops__Pipeline__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繝代う繝励Λ繧､繝ｳ,1CE,01IdL00000Bc3mm.ChangeEvent,sf_devops
sf_devops__Pipeline_Stage__c,繝代う繝励Λ繧､繝ｳ繝輔ぉ繝ｼ繧ｺ,a0o,01IdL00000Bc3ml,sf_devops
sf_devops__Pipeline_Stage__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繝代う繝励Λ繧､繝ｳ繝輔ぉ繝ｼ繧ｺ,1CE,01IdL00000Bc3ml.ChangeEvent,sf_devops
sf_devops__Project__c,繝励Ο繧ｸ繧ｧ繧ｯ繝・a0q,01IdL00000Bc3mn,sf_devops
sf_devops__Project__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繝励Ο繧ｸ繧ｧ繧ｯ繝・1CE,01IdL00000Bc3mn.ChangeEvent,sf_devops
sf_devops__Project__Share,蜈ｱ譛・ 繝励Ο繧ｸ繧ｧ繧ｯ繝・02c,01IdL00000Bc3mn.Share,sf_devops
sf_devops__Remote_Change__c,繝ｪ繝｢繝ｼ繝亥､画峩,a0r,01IdL00000Bc3mo,sf_devops
sf_devops__Remote_Change__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繝ｪ繝｢繝ｼ繝亥､画峩,1CE,01IdL00000Bc3mo.ChangeEvent,sf_devops
sf_devops__Repository__c,繝ｪ繝昴ず繝医Μ,a0s,01IdL00000Bc3mp,sf_devops
sf_devops__Repository__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繝ｪ繝昴ず繝医Μ,1CE,01IdL00000Bc3mp.ChangeEvent,sf_devops
sf_devops__Repository__Share,蜈ｱ譛・ 繝ｪ繝昴ず繝医Μ,02c,01IdL00000Bc3mp.Share,sf_devops
sf_devops__Service_Provider__mdt,繧ｵ繝ｼ繝薙せ繝励Ο繝舌う繝繝ｼ,m01,01IdL00000Bc3mq,sf_devops
sf_devops__Source_Member_Reference__c,繧ｽ繝ｼ繧ｹ繝｡繝ｳ繝舌・蜿ら・,a0t,01IdL00000Bc3ms,sf_devops
sf_devops__Source_Member_Reference__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繧ｽ繝ｼ繧ｹ繝｡繝ｳ繝舌・蜿ら・,1CE,01IdL00000Bc3ms.ChangeEvent,sf_devops
sf_devops__Submit_Component__c,逕ｳ隲九さ繝ｳ繝昴・繝阪Φ繝・a0u,01IdL00000Bc3mt,sf_devops
sf_devops__Submit_Component__ChangeEvent,螟画峩繧､繝吶Φ繝・ 逕ｳ隲九さ繝ｳ繝昴・繝阪Φ繝・1CE,01IdL00000Bc3mt.ChangeEvent,sf_devops
sf_devops__Vcs__c,繧ｷ繧ｹ繝・Β,a0w,01IdL00000Bc3mv,sf_devops
sf_devops__Vcs__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繧ｷ繧ｹ繝・Β,1CE,01IdL00000Bc3mv.ChangeEvent,sf_devops
sf_devops__Vcs__Share,蜈ｱ譛・ 繧ｷ繧ｹ繝・Β,02c,01IdL00000Bc3mv.Share,sf_devops
sf_devops__Vcs_Synch_State__c,VCS 蜷梧悄迥ｶ諷・a0v,01IdL00000Bc3mu,sf_devops
sf_devops__Vcs_Synch_State__ChangeEvent,螟画峩繧､繝吶Φ繝・ VCS 蜷梧悄迥ｶ諷・1CE,01IdL00000Bc3mu.ChangeEvent,sf_devops
sf_devops__Vcs_Synch_State__Share,蜈ｱ譛・ VCS 蜷梧悄迥ｶ諷・02c,01IdL00000Bc3mu.Share,sf_devops
sf_devops__Work_Item__c,菴懈･ｭ鬆・岼,a0y,01IdL00000Bc3n2,sf_devops
sf_devops__Work_Item__ChangeEvent,螟画峩繧､繝吶Φ繝・ 菴懈･ｭ鬆・岼,1CE,01IdL00000Bc3n2.ChangeEvent,sf_devops
sf_devops__Work_Item_Commit__e,Work Item Commit,e01,01IdL00000Bc3mx,sf_devops
sf_devops__Work_Item_Merged_Change_Request__e,Work Item Merged Change Request,e02,01IdL00000Bc3my,sf_devops
sf_devops__Work_Item_Open_Change_Request__e,Work Item Open Change Request,e03,01IdL00000Bc3mz,sf_devops
sf_devops__Work_Item_Promote__c,菴懈･ｭ鬆・岼譏・ｼ,a0x,01IdL00000Bc3n0,sf_devops
sf_devops__Work_Item_Promote__ChangeEvent,螟画峩繧､繝吶Φ繝・ 菴懈･ｭ鬆・岼譏・ｼ,1CE,01IdL00000Bc3n0.ChangeEvent,sf_devops
sf_devops__Work_Item_State_Change__e,Work Item State Change,e04,01IdL00000Bc3n1,sf_devops
ShapeRepresentation,蝗ｳ蠖｢陦ｨ迴ｾ,3SR,ShapeRepresentation,
Shift,繧ｷ繝輔ヨ,0a0,Shift,
ShiftChangeEvent,繧ｷ繝輔ヨ 螟画峩繧､繝吶Φ繝・1CE,ShiftChangeEvent,
ShiftEngagementChannel,繧ｷ繝輔ヨ繧ｨ繝ｳ繧ｲ繝ｼ繧ｸ繝｡繝ｳ繝医メ繝｣繝阪Ν,0xK,ShiftEngagementChannel,
ShiftEngagementChannelFeed,繧ｷ繝輔ヨ繧ｨ繝ｳ繧ｲ繝ｼ繧ｸ繝｡繝ｳ繝医メ繝｣繝阪Ν繝輔ぅ繝ｼ繝・0D5,ShiftEngagementChannelFeed,
