QualifiedApiName,Label,KeyPrefix,DurableId,NamespacePrefix,IsCustomizable,IsCustomSetting
ResourceAbsenceFeed,繝ｪ繧ｽ繝ｼ繧ｹ縺ｮ荳榊惠繝輔ぅ繝ｼ繝・0D5,ResourceAbsenceFeed,,false,false
ResourceAbsenceHistory,繝ｪ繧ｽ繝ｼ繧ｹ縺ｮ荳榊惠螻･豁ｴ,017,ResourceAbsenceHistory,,false,false
ResourcePreference,繝ｪ繧ｽ繝ｼ繧ｹ險ｭ螳・0Kz,ResourcePreference,,true,false
ResourcePreferenceChangeEvent,繝ｪ繧ｽ繝ｼ繧ｹ險ｭ螳・螟画峩繧､繝吶Φ繝・1CE,ResourcePreferenceChangeEvent,,false,false
ResourcePreferenceFeed,繝ｪ繧ｽ繝ｼ繧ｹ險ｭ螳壹ヵ繧｣繝ｼ繝・0D5,ResourcePreferenceFeed,,false,false
ResourcePreferenceHistory,繝ｪ繧ｽ繝ｼ繧ｹ險ｭ螳壼ｱ･豁ｴ,017,ResourcePreferenceHistory,,false,false
RetentionStoreUsage,Retention Store Usages,1FD,RetentionStoreUsage,,false,false
RetentionStoreUsageShare,Retention Store Usages 蜈ｱ譛・02c,RetentionStoreUsageShare,,false,false
ReturnOrder,霑泌刀豕ｨ譁・2oN,ReturnOrder,,true,false
ReturnOrderChangeEvent,霑泌刀豕ｨ譁・螟画峩繧､繝吶Φ繝・1CE,ReturnOrderChangeEvent,,false,false
ReturnOrderFeed,霑泌刀豕ｨ譁・ヵ繧｣繝ｼ繝・0D5,ReturnOrderFeed,,false,false
ReturnOrderHistory,霑泌刀豕ｨ譁・ｱ･豁ｴ,017,ReturnOrderHistory,,false,false
ReturnOrderItemAdjustment,霑泌刀豕ｨ譁・刀逶ｮ隱ｿ謨ｴ,7FH,ReturnOrderItemAdjustment,,true,false
ReturnOrderItemAdjustmentChangeEvent,霑泌刀豕ｨ譁・刀逶ｮ隱ｿ謨ｴ 螟画峩繧､繝吶Φ繝・1CE,ReturnOrderItemAdjustmentChangeEvent,,false,false
ReturnOrderItemTax,霑泌刀豕ｨ譁・刀逶ｮ遞・9Jj,ReturnOrderItemTax,,true,false
ReturnOrderItemTaxChangeEvent,霑泌刀豕ｨ譁・刀逶ｮ遞・螟画峩繧､繝吶Φ繝・1CE,ReturnOrderItemTaxChangeEvent,,false,false
ReturnOrderLineItem,霑泌刀豕ｨ譁・刀逶ｮ,0Sn,ReturnOrderLineItem,,true,false
ReturnOrderLineItemChangeEvent,霑泌刀豕ｨ譁・刀逶ｮ 螟画峩繧､繝吶Φ繝・1CE,ReturnOrderLineItemChangeEvent,,false,false
ReturnOrderLineItemFeed,霑泌刀豕ｨ譁・刀逶ｮ繝輔ぅ繝ｼ繝・0D5,ReturnOrderLineItemFeed,,false,false
ReturnOrderLineItemHistory,霑泌刀豕ｨ譁・刀逶ｮ螻･豁ｴ,017,ReturnOrderLineItemHistory,,false,false
ReturnOrderShare,霑泌刀豕ｨ譁・蜈ｱ譛・02c,ReturnOrderShare,,false,false
SalesStore,雋ｩ螢ｲ蠎・0aH,SalesStore,,true,false
SamlSsoConfig,SAML SSO 險ｭ螳・0LE,SamlSsoConfig,,false,false
Scontrol,繧ｫ繧ｹ繧ｿ繝S繧ｳ繝ｳ繝医Ο繝ｼ繝ｫ,01N,Scontrol,,false,false
ScontrolLocalization,S繧ｳ繝ｳ繝医Ο繝ｼ繝ｫ縺ｮ繝ｭ繝ｼ繧ｫ繝ｩ繧､繧ｺ,01j,ScontrolLocalization,,false,false
Scorecard,繧ｹ繧ｳ繧｢繧ｫ繝ｼ繝・01f,Scorecard,,true,false
ScorecardAssociation,繧ｹ繧ｳ繧｢繧ｫ繝ｼ繝牙牡繧雁ｽ薙※,0Qn,ScorecardAssociation,,true,false
ScorecardMetric,繧ｹ繧ｳ繧｢繧ｫ繝ｼ繝峨Γ繝医Μ繧ｯ繧ｹ,0Om,ScorecardMetric,,true,false
ScorecardShare,繧ｹ繧ｳ繧｢繧ｫ繝ｼ繝・蜈ｱ譛・02c,ScorecardShare,,false,false
ScratchOrgInfo,繧ｹ繧ｯ繝ｩ繝・メ邨・ｹ疲ュ蝣ｱ,2SR,ScratchOrgInfo,,true,false
ScratchOrgInfoFeed,繧ｹ繧ｯ繝ｩ繝・メ邨・ｹ疲ュ蝣ｱ繝輔ぅ繝ｼ繝・0D5,ScratchOrgInfoFeed,,false,false
ScratchOrgInfoHistory,繧ｹ繧ｯ繝ｩ繝・メ邨・ｹ疲ュ蝣ｱ縺ｮ螻･豁ｴ,017,ScratchOrgInfoHistory,,false,false
ScratchOrgInfoShare,繧ｹ繧ｯ繝ｩ繝・メ邨・ｹ疲ュ蝣ｱ 蜈ｱ譛・02c,ScratchOrgInfoShare,,false,false
SearchIndexJobStatusEvent,讀懃ｴ｢繧､繝ｳ繝・ャ繧ｯ繧ｹ繧ｸ繝ｧ繝門､画峩繧､繝吶Φ繝・1BG,SearchIndexJobStatusEvent,,false,false
SearchLayout,讀懃ｴ｢繝ｬ繧､繧｢繧ｦ繝・4co,SearchLayout,,false,false
SearchPromotionRule,讀懃ｴ｢繝励Ο繝｢繝ｼ繧ｷ繝ｧ繝ｳ繝ｫ繝ｼ繝ｫ,0MD,SearchPromotionRule,,false,false
SecurityCustomBaseline,Security Custom Baselines,09v,SecurityCustomBaseline,,false,false
SecurityHealthCheckAlertRecipient,Security Health Check Alert Recipient,1d2,SecurityHealthCheckAlertRecipient,,false,false
SecurityHealthCheckResult,Security Health Check Result,2XZ,SecurityHealthCheckResult,,false,false
Seller,雋ｩ螢ｲ讌ｭ閠・0q6,Seller,,true,false
SellerHistory,雋ｩ螢ｲ讌ｭ閠・ｱ･豁ｴ,017,SellerHistory,,false,false
SellerShare,雋ｩ螢ｲ讌ｭ閠・蜈ｱ譛・02c,SellerShare,,false,false
SemanticModelChangeEvent,Semantic Model Change Event,1iJ,SemanticModelChangeEvent,,false,false
ServiceAppointment,繧ｵ繝ｼ繝薙せ莠亥ｮ・08p,ServiceAppointment,,true,false
ServiceAppointmentAttendee,繧ｵ繝ｼ繝薙せ莠亥ｮ壼・蟶ｭ閠・17y,ServiceAppointmentAttendee,,true,false
ServiceAppointmentAttendeeFeed,__MISSING LABEL__ PropertyFile - val ServiceAppointmentAttendee not found in section StandardFeedLabel,0D5,ServiceAppointmentAttendeeFeed,,false,false
ServiceAppointmentAttendeeHistory,繧ｵ繝ｼ繝薙せ莠亥ｮ壼・蟶ｭ閠・ｱ･豁ｴ,017,ServiceAppointmentAttendeeHistory,,false,false
ServiceAppointmentAttendeeShare,繧ｵ繝ｼ繝薙せ莠亥ｮ壼・蟶ｭ閠・蜈ｱ譛・02c,ServiceAppointmentAttendeeShare,,false,false
ServiceAppointmentChangeEvent,繧ｵ繝ｼ繝薙せ莠亥ｮ・螟画峩繧､繝吶Φ繝・1CE,ServiceAppointmentChangeEvent,,false,false
ServiceAppointmentEvent,繧ｵ繝ｼ繝薙せ莠亥ｮ壹う繝吶Φ繝・155,ServiceAppointmentEvent,,false,false
ServiceAppointmentFeed,繧ｵ繝ｼ繝薙せ莠亥ｮ壹ヵ繧｣繝ｼ繝・0D5,ServiceAppointmentFeed,,false,false
ServiceAppointmentHistory,繧ｵ繝ｼ繝薙せ莠亥ｮ壼ｱ･豁ｴ,017,ServiceAppointmentHistory,,false,false
ServiceAppointmentShare,繧ｵ繝ｼ繝薙せ莠亥ｮ・蜈ｱ譛・02c,ServiceAppointmentShare,,false,false
ServiceAppointmentStatus,繧ｵ繝ｼ繝薙せ莠亥ｮ夂憾豕∝､,,ServiceAppointmentStatus,,false,false
ServiceChannel,繧ｵ繝ｼ繝薙せ繝√Ε繝阪Ν,0N9,ServiceChannel,,false,false
ServiceChannelStatus,繧ｵ繝ｼ繝薙せ繝√Ε繝阪Ν迥ｶ豕・0NC,ServiceChannelStatus,,false,false
ServiceContract,繧ｵ繝ｼ繝薙せ螂醍ｴ・810,ServiceContract,,true,false
ServiceContractChangeEvent,繧ｵ繝ｼ繝薙せ螂醍ｴ・螟画峩繧､繝吶Φ繝・1CE,ServiceContractChangeEvent,,false,false
ServiceContractFeed,繧ｵ繝ｼ繝薙せ螂醍ｴ・ヵ繧｣繝ｼ繝・0D5,ServiceContractFeed,,false,false
ServiceContractHistory,繧ｵ繝ｼ繝薙せ螂醍ｴ・ｱ･豁ｴ,017,ServiceContractHistory,,false,false
ServiceContractShare,繧ｵ繝ｼ繝薙せ螂醍ｴ・蜈ｱ譛・02c,ServiceContractShare,,false,false
ServicePresenceStatus,繧ｵ繝ｼ繝薙せ繝励Ξ繧ｼ繝ｳ繧ｹ迥ｶ豕・0N5,ServicePresenceStatus,,false,false
ServiceResource,繧ｵ繝ｼ繝薙せ繝ｪ繧ｽ繝ｼ繧ｹ,0Hn,ServiceResource,,true,false
ServiceResourceChangeEvent,繧ｵ繝ｼ繝薙せ繝ｪ繧ｽ繝ｼ繧ｹ 螟画峩繧､繝吶Φ繝・1CE,ServiceResourceChangeEvent,,false,false
ServiceResourceFeed,繧ｵ繝ｼ繝薙せ繝ｪ繧ｽ繝ｼ繧ｹ繝輔ぅ繝ｼ繝・0D5,ServiceResourceFeed,,false,false
ServiceResourceHistory,繧ｵ繝ｼ繝薙せ繝ｪ繧ｽ繝ｼ繧ｹ螻･豁ｴ,017,ServiceResourceHistory,,false,false
ServiceResourceShare,繧ｵ繝ｼ繝薙せ繝ｪ繧ｽ繝ｼ繧ｹ 蜈ｱ譛・02c,ServiceResourceShare,,false,false
ServiceResourceSkill,繧ｵ繝ｼ繝薙せ繝ｪ繧ｽ繝ｼ繧ｹ繧ｹ繧ｭ繝ｫ,0Hv,ServiceResourceSkill,,true,false
ServiceResourceSkillChangeEvent,繧ｵ繝ｼ繝薙せ繝ｪ繧ｽ繝ｼ繧ｹ繧ｹ繧ｭ繝ｫ 螟画峩繧､繝吶Φ繝・1CE,ServiceResourceSkillChangeEvent,,false,false
ServiceResourceSkillFeed,繧ｵ繝ｼ繝薙せ繝ｪ繧ｽ繝ｼ繧ｹ繧ｹ繧ｭ繝ｫ繝輔ぅ繝ｼ繝・0D5,ServiceResourceSkillFeed,,false,false
ServiceResourceSkillHistory,繧ｵ繝ｼ繝薙せ繝ｪ繧ｽ繝ｼ繧ｹ繧ｹ繧ｭ繝ｫ螻･豁ｴ,017,ServiceResourceSkillHistory,,false,false
ServiceSetupProvisioning,Service Setup Provisioning,9gd,ServiceSetupProvisioning,,false,false
ServiceTerritory,繧ｵ繝ｼ繝薙せ繝・Μ繝医Μ繝ｼ,0Hh,ServiceTerritory,,true,false
ServiceTerritoryChangeEvent,繧ｵ繝ｼ繝薙せ繝・Μ繝医Μ繝ｼ 螟画峩繧､繝吶Φ繝・1CE,ServiceTerritoryChangeEvent,,false,false
ServiceTerritoryFeed,繧ｵ繝ｼ繝薙せ繝・Μ繝医Μ繝ｼ繝輔ぅ繝ｼ繝・0D5,ServiceTerritoryFeed,,false,false
ServiceTerritoryHistory,繧ｵ繝ｼ繝薙せ繝・Μ繝医Μ繝ｼ螻･豁ｴ,017,ServiceTerritoryHistory,,false,false
ServiceTerritoryMember,繧ｵ繝ｼ繝薙せ繝・Μ繝医Μ繝ｼ繝｡繝ｳ繝舌・,0Hu,ServiceTerritoryMember,,true,false
ServiceTerritoryMemberChangeEvent,繧ｵ繝ｼ繝薙せ繝・Μ繝医Μ繝ｼ繝｡繝ｳ繝舌・ 螟画峩繧､繝吶Φ繝・1CE,ServiceTerritoryMemberChangeEvent,,false,false
ServiceTerritoryMemberFeed,繧ｵ繝ｼ繝薙せ繝・Μ繝医Μ繝ｼ繝｡繝ｳ繝舌・繝輔ぅ繝ｼ繝・0D5,ServiceTerritoryMemberFeed,,false,false
ServiceTerritoryMemberHistory,繧ｵ繝ｼ繝薙せ繝・Μ繝医Μ繝ｼ繝｡繝ｳ繝舌・螻･豁ｴ,017,ServiceTerritoryMemberHistory,,false,false
ServiceTerritoryShare,繧ｵ繝ｼ繝薙せ繝・Μ繝医Μ繝ｼ 蜈ｱ譛・02c,ServiceTerritoryShare,,false,false
ServiceTerritoryWorkType,繧ｵ繝ｼ繝薙せ繝・Μ繝医Μ繝ｼ菴懈･ｭ遞ｮ蛻･,0VE,ServiceTerritoryWorkType,,true,false
ServiceTerritoryWorkTypeFeed,繧ｵ繝ｼ繝薙せ繝・Μ繝医Μ繝ｼ菴懈･ｭ遞ｮ蛻･繝輔ぅ繝ｼ繝・0D5,ServiceTerritoryWorkTypeFeed,,false,false
ServiceTerritoryWorkTypeHistory,繧ｵ繝ｼ繝薙せ繝・Μ繝医Μ繝ｼ菴懈･ｭ遞ｮ蛻･螻･豁ｴ,017,ServiceTerritoryWorkTypeHistory,,false,false
SessionHijackingEvent,繧ｻ繝・す繝ｧ繝ｳ繝上う繧ｸ繝｣繝・け繧､繝吶Φ繝・0Zh,SessionHijackingEvent,,false,false
SessionHijackingEventStore,繧ｻ繝・す繝ｧ繝ｳ繝上う繧ｸ繝｣繝・け繧､繝吶Φ繝医せ繝医い,0Zj,SessionHijackingEventStore,,false,false
SessionHijackingEventStoreFeed,繧ｻ繝・す繝ｧ繝ｳ繝上う繧ｸ繝｣繝・け繧､繝吶Φ繝医せ繝医い繝輔ぅ繝ｼ繝・0D5,SessionHijackingEventStoreFeed,,false,false
SessionPermSetActivation,繧ｻ繝・す繝ｧ繝ｳ讓ｩ髯舌そ繝・ヨ縺ｮ譛牙柑蛹・5Pa,SessionPermSetActivation,,false,false
SetupAssistantStep,Setup Assistant Step,3Ys,SetupAssistantStep,,false,false
SetupAuditTrail,險ｭ螳壼､画峩螻･豁ｴ繧ｨ繝ｳ繝医Μ,0Ym,SetupAuditTrail,,false,false
SetupEntityAccess,險ｭ螳壹お繝ｳ繝・ぅ繝・ぅ繧｢繧ｯ繧ｻ繧ｹ讓ｩ,0J0,SetupEntityAccess,,false,false
sf_devops__Async_Operation_Result__c,髱槫酔譛滓桃菴懊・邨先棡,a0c,01IdL00000Bc3mY,sf_devops,true,false
sf_devops__Async_Operation_Result__ChangeEvent,螟画峩繧､繝吶Φ繝・ 髱槫酔譛滓桃菴懊・邨先棡,1CE,01IdL00000Bc3mY.ChangeEvent,sf_devops,false,false
sf_devops__Async_Operation_Result__Share,蜈ｱ譛・ 髱槫酔譛滓桃菴懊・邨先棡,02c,01IdL00000Bc3mY.Share,sf_devops,false,false
sf_devops__Back_Sync__c,蠕梧婿蜷梧悄,a0d,01IdL00000Bc3mZ,sf_devops,true,false
sf_devops__Back_Sync__ChangeEvent,螟画峩繧､繝吶Φ繝・ 蠕梧婿蜷梧悄,1CE,01IdL00000Bc3mZ.ChangeEvent,sf_devops,false,false
sf_devops__Back_Sync__Share,蜈ｱ譛・ 蠕梧婿蜷梧悄,02c,01IdL00000Bc3mZ.Share,sf_devops,false,false
sf_devops__Branch__c,繝悶Λ繝ｳ繝・a0e,01IdL00000Bc3ma,sf_devops,true,false
sf_devops__Branch__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繝悶Λ繝ｳ繝・1CE,01IdL00000Bc3ma.ChangeEvent,sf_devops,false,false
sf_devops__Branch__Share,蜈ｱ譛・ 繝悶Λ繝ｳ繝・02c,01IdL00000Bc3ma.Share,sf_devops,false,false
sf_devops__Change_Bundle__c,螟画峩繝舌Φ繝峨Ν,a0g,01IdL00000Bc3mc,sf_devops,true,false
sf_devops__Change_Bundle__ChangeEvent,螟画峩繧､繝吶Φ繝・ 螟画峩繝舌Φ繝峨Ν,1CE,01IdL00000Bc3mc.ChangeEvent,sf_devops,false,false
sf_devops__Change_Bundle_Install__c,螟画峩繝舌Φ繝峨Ν繧､繝ｳ繧ｹ繝医・繝ｫ,a0f,01IdL00000Bc3mb,sf_devops,true,false
sf_devops__Change_Bundle_Install__ChangeEvent,螟画峩繧､繝吶Φ繝・ 螟画峩繝舌Φ繝峨Ν繧､繝ｳ繧ｹ繝医・繝ｫ,1CE,01IdL00000Bc3mb.ChangeEvent,sf_devops,false,false
sf_devops__Change_Submission__c,螟画峩逕ｳ隲・a0h,01IdL00000Bc3md,sf_devops,true,false
sf_devops__Change_Submission__ChangeEvent,螟画峩繧､繝吶Φ繝・ 螟画峩逕ｳ隲・1CE,01IdL00000Bc3md.ChangeEvent,sf_devops,false,false
sf_devops__Deploy_Component__c,繝ｪ繝ｪ繝ｼ繧ｹ繧ｳ繝ｳ繝昴・繝阪Φ繝・a0i,01IdL00000Bc3me,sf_devops,true,false
sf_devops__Deploy_Component__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繝ｪ繝ｪ繝ｼ繧ｹ繧ｳ繝ｳ繝昴・繝阪Φ繝・1CE,01IdL00000Bc3me.ChangeEvent,sf_devops,false,false
sf_devops__Deployment__e,Deployment,e00,01IdL00000Bc3mg,sf_devops,true,false
sf_devops__Deployment_Result__c,繝ｪ繝ｪ繝ｼ繧ｹ邨先棡,a0j,01IdL00000Bc3mf,sf_devops,true,false
sf_devops__Deployment_Result__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繝ｪ繝ｪ繝ｼ繧ｹ邨先棡,1CE,01IdL00000Bc3mf.ChangeEvent,sf_devops,false,false
sf_devops__Deployment_Result__Share,蜈ｱ譛・ 繝ｪ繝ｪ繝ｼ繧ｹ邨先棡,02c,01IdL00000Bc3mf.Share,sf_devops,false,false
sf_devops__Environment__c,迺ｰ蠅・a0k,01IdL00000Bc3mh,sf_devops,true,false
sf_devops__Environment__ChangeEvent,螟画峩繧､繝吶Φ繝・ 迺ｰ蠅・1CE,01IdL00000Bc3mh.ChangeEvent,sf_devops,false,false
sf_devops__Hidden_Remote_Change__c,髱櫁｡ｨ遉ｺ縺ｮ繝ｪ繝｢繝ｼ繝亥､画峩,a0l,01IdL00000Bc3mi,sf_devops,true,false
sf_devops__Hidden_Remote_Change__ChangeEvent,螟画峩繧､繝吶Φ繝・ 髱櫁｡ｨ遉ｺ縺ｮ繝ｪ繝｢繝ｼ繝亥､画峩,1CE,01IdL00000Bc3mi.ChangeEvent,sf_devops,false,false
sf_devops__Merge_Result__c,繝槭・繧ｸ邨先棡,a0m,01IdL00000Bc3mj,sf_devops,true,false
sf_devops__Merge_Result__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繝槭・繧ｸ邨先棡,1CE,01IdL00000Bc3mj.ChangeEvent,sf_devops,false,false
sf_devops__Merge_Result__Share,蜈ｱ譛・ 繝槭・繧ｸ邨先棡,02c,01IdL00000Bc3mj.Share,sf_devops,false,false
sf_devops__Object_Activity__c,繧ｪ繝悶ず繧ｧ繧ｯ繝域ｴｻ蜍・a0n,01IdL00000Bc3mk,sf_devops,true,false
sf_devops__Object_Activity__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繧ｪ繝悶ず繧ｧ繧ｯ繝域ｴｻ蜍・1CE,01IdL00000Bc3mk.ChangeEvent,sf_devops,false,false
sf_devops__Pipeline__c,繝代う繝励Λ繧､繝ｳ,a0p,01IdL00000Bc3mm,sf_devops,true,false
sf_devops__Pipeline__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繝代う繝励Λ繧､繝ｳ,1CE,01IdL00000Bc3mm.ChangeEvent,sf_devops,false,false
sf_devops__Pipeline_Stage__c,繝代う繝励Λ繧､繝ｳ繝輔ぉ繝ｼ繧ｺ,a0o,01IdL00000Bc3ml,sf_devops,true,false
sf_devops__Pipeline_Stage__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繝代う繝励Λ繧､繝ｳ繝輔ぉ繝ｼ繧ｺ,1CE,01IdL00000Bc3ml.ChangeEvent,sf_devops,false,false
sf_devops__Project__c,繝励Ο繧ｸ繧ｧ繧ｯ繝・a0q,01IdL00000Bc3mn,sf_devops,true,false
sf_devops__Project__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繝励Ο繧ｸ繧ｧ繧ｯ繝・1CE,01IdL00000Bc3mn.ChangeEvent,sf_devops,false,false
sf_devops__Project__Share,蜈ｱ譛・ 繝励Ο繧ｸ繧ｧ繧ｯ繝・02c,01IdL00000Bc3mn.Share,sf_devops,false,false
sf_devops__Remote_Change__c,繝ｪ繝｢繝ｼ繝亥､画峩,a0r,01IdL00000Bc3mo,sf_devops,true,false
sf_devops__Remote_Change__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繝ｪ繝｢繝ｼ繝亥､画峩,1CE,01IdL00000Bc3mo.ChangeEvent,sf_devops,false,false
sf_devops__Repository__c,繝ｪ繝昴ず繝医Μ,a0s,01IdL00000Bc3mp,sf_devops,true,false
sf_devops__Repository__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繝ｪ繝昴ず繝医Μ,1CE,01IdL00000Bc3mp.ChangeEvent,sf_devops,false,false
sf_devops__Repository__Share,蜈ｱ譛・ 繝ｪ繝昴ず繝医Μ,02c,01IdL00000Bc3mp.Share,sf_devops,false,false
sf_devops__Service_Provider__mdt,繧ｵ繝ｼ繝薙せ繝励Ο繝舌う繝繝ｼ,m01,01IdL00000Bc3mq,sf_devops,true,false
sf_devops__Source_Member_Reference__c,繧ｽ繝ｼ繧ｹ繝｡繝ｳ繝舌・蜿ら・,a0t,01IdL00000Bc3ms,sf_devops,true,false
sf_devops__Source_Member_Reference__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繧ｽ繝ｼ繧ｹ繝｡繝ｳ繝舌・蜿ら・,1CE,01IdL00000Bc3ms.ChangeEvent,sf_devops,false,false
sf_devops__Submit_Component__c,逕ｳ隲九さ繝ｳ繝昴・繝阪Φ繝・a0u,01IdL00000Bc3mt,sf_devops,true,false
sf_devops__Submit_Component__ChangeEvent,螟画峩繧､繝吶Φ繝・ 逕ｳ隲九さ繝ｳ繝昴・繝阪Φ繝・1CE,01IdL00000Bc3mt.ChangeEvent,sf_devops,false,false
sf_devops__Vcs__c,繧ｷ繧ｹ繝・Β,a0w,01IdL00000Bc3mv,sf_devops,true,false
sf_devops__Vcs__ChangeEvent,螟画峩繧､繝吶Φ繝・ 繧ｷ繧ｹ繝・Β,1CE,01IdL00000Bc3mv.ChangeEvent,sf_devops,false,false
sf_devops__Vcs__Share,蜈ｱ譛・ 繧ｷ繧ｹ繝・Β,02c,01IdL00000Bc3mv.Share,sf_devops,false,false
sf_devops__Vcs_Synch_State__c,VCS 蜷梧悄迥ｶ諷・a0v,01IdL00000Bc3mu,sf_devops,true,false
sf_devops__Vcs_Synch_State__ChangeEvent,螟画峩繧､繝吶Φ繝・ VCS 蜷梧悄迥ｶ諷・1CE,01IdL00000Bc3mu.ChangeEvent,sf_devops,false,false
sf_devops__Vcs_Synch_State__Share,蜈ｱ譛・ VCS 蜷梧悄迥ｶ諷・02c,01IdL00000Bc3mu.Share,sf_devops,false,false
sf_devops__Work_Item__c,菴懈･ｭ鬆・岼,a0y,01IdL00000Bc3n2,sf_devops,true,false
sf_devops__Work_Item__ChangeEvent,螟画峩繧､繝吶Φ繝・ 菴懈･ｭ鬆・岼,1CE,01IdL00000Bc3n2.ChangeEvent,sf_devops,false,false
sf_devops__Work_Item_Commit__e,Work Item Commit,e01,01IdL00000Bc3mx,sf_devops,true,false
sf_devops__Work_Item_Merged_Change_Request__e,Work Item Merged Change Request,e02,01IdL00000Bc3my,sf_devops,true,false
sf_devops__Work_Item_Open_Change_Request__e,Work Item Open Change Request,e03,01IdL00000Bc3mz,sf_devops,true,false
sf_devops__Work_Item_Promote__c,菴懈･ｭ鬆・岼譏・ｼ,a0x,01IdL00000Bc3n0,sf_devops,true,false
sf_devops__Work_Item_Promote__ChangeEvent,螟画峩繧､繝吶Φ繝・ 菴懈･ｭ鬆・岼譏・ｼ,1CE,01IdL00000Bc3n0.ChangeEvent,sf_devops,false,false
sf_devops__Work_Item_State_Change__e,Work Item State Change,e04,01IdL00000Bc3n1,sf_devops,true,false
ShapeRepresentation,蝗ｳ蠖｢陦ｨ迴ｾ,3SR,ShapeRepresentation,,false,false
Shift,繧ｷ繝輔ヨ,0a0,Shift,,true,false
ShiftChangeEvent,繧ｷ繝輔ヨ 螟画峩繧､繝吶Φ繝・1CE,ShiftChangeEvent,,false,false
ShiftEngagementChannel,繧ｷ繝輔ヨ繧ｨ繝ｳ繧ｲ繝ｼ繧ｸ繝｡繝ｳ繝医メ繝｣繝阪Ν,0xK,ShiftEngagementChannel,,true,false
ShiftEngagementChannelFeed,繧ｷ繝輔ヨ繧ｨ繝ｳ繧ｲ繝ｼ繧ｸ繝｡繝ｳ繝医メ繝｣繝阪Ν繝輔ぅ繝ｼ繝・0D5,ShiftEngagementChannelFeed,,false,false
ShiftEngagementChannelHistory,繧ｷ繝輔ヨ繧ｨ繝ｳ繧ｲ繝ｼ繧ｸ繝｡繝ｳ繝医メ繝｣繝阪Ν縺ｮ螻･豁ｴ,017,ShiftEngagementChannelHistory,,false,false
ShiftFeed,繧ｷ繝輔ヨ繝輔ぅ繝ｼ繝・0D5,ShiftFeed,,false,false
ShiftHistory,繧ｷ繝輔ヨ螻･豁ｴ,017,ShiftHistory,,false,false
ShiftShare,繧ｷ繝輔ヨ 蜈ｱ譛・02c,ShiftShare,,false,false
ShiftStatus,繧ｷ繝輔ヨ迥ｶ豕∝､,,ShiftStatus,,false,false
ShiftWorkTopic,繧ｷ繝輔ヨ菴懈･ｭ繝医ヴ繝・け,0xH,ShiftWorkTopic,,true,false
ShiftWorkTopicFeed,繧ｷ繝輔ヨ菴懈･ｭ繝医ヴ繝・け繝輔ぅ繝ｼ繝・0D5,ShiftWorkTopicFeed,,false,false
ShiftWorkTopicHistory,繧ｷ繝輔ヨ菴懈･ｭ繝医ヴ繝・け縺ｮ螻･豁ｴ,017,ShiftWorkTopicHistory,,false,false
Shipment,蜃ｺ闕ｷ,0OB,Shipment,,true,false
ShipmentChangeEvent,蜃ｺ闕ｷ 螟画峩繧､繝吶Φ繝・1CE,ShipmentChangeEvent,,false,false
ShipmentFeed,蜃ｺ闕ｷ繝輔ぅ繝ｼ繝・0D5,ShipmentFeed,,false,false
ShipmentHistory,蜃ｺ闕ｷ螻･豁ｴ,017,ShipmentHistory,,false,false
ShipmentItem,蜃ｺ闕ｷ鬆・岼,0ob,ShipmentItem,,true,false
ShipmentItemFeed,__MISSING LABEL__ PropertyFile - val ShipmentItem not found in section StandardFeedLabel,0D5,ShipmentItemFeed,,false,false
ShipmentItemHistory,__MISSING LABEL__ PropertyFile - val ShipmentItem not found in section StandardHistoryLabel,017,ShipmentItemHistory,,false,false
ShipmentShare,蜃ｺ闕ｷ 蜈ｱ譛・02c,ShipmentShare,,false,false
ShippingCarrier,驟埼∵･ｭ閠・2A2,ShippingCarrier,,true,false
ShippingCarrierFeed,__MISSING LABEL__ PropertyFile - val ShippingCarrier not found in section StandardFeedLabel,0D5,ShippingCarrierFeed,,false,false
ShippingCarrierHistory,驟埼∵･ｭ閠・ｱ･豁ｴ,017,ShippingCarrierHistory,,false,false
ShippingCarrierMethod,驟埼∵･ｭ閠・婿豕・2A1,ShippingCarrierMethod,,true,false
ShippingCarrierMethodFeed,__MISSING LABEL__ PropertyFile - val ShippingCarrierMethod not found in section StandardFeedLabel,0D5,ShippingCarrierMethodFeed,,false,false
ShippingCarrierMethodHistory,驟埼∵･ｭ閠・婿豕募ｱ･豁ｴ,017,ShippingCarrierMethodHistory,,false,false
ShippingCarrierMethodShare,驟埼∵･ｭ閠・婿豕・蜈ｱ譛・02c,ShippingCarrierMethodShare,,false,false
ShippingCarrierShare,驟埼∵･ｭ閠・蜈ｱ譛・02c,ShippingCarrierShare,,false,false
ShippingConfigurationSet,驟埼∬ｨｭ螳壹そ繝・ヨ,7LA,ShippingConfigurationSet,,false,false
